AERODROME;Location Indicator;Visible;Latitude;LatitudeDecimal;Longitude;LongitudeDecimal;Location;Elevation;RWY1;Dimensions1 (m);Surface1;Light1;RWY2;Dimensions2 (m);Surface2;Light2;ATS;Fuel;COM FREQ (MHz);Category;AIP;Owner/Operator;TEL Fax1;TEL Fax2;Regulations and restrictions;Remarks
ALINGSÅS;ESGI;Y;575659;57,9497222222;123441;12,5780555556;1.8 NM NE;226 ft;01/19;600x30;Grass;No;;;;;-;100LL;123,650;Non-licensed AD;N;Alingsås flygklubb;+46 (0)322 148 87;+46 (0)322 63 31 98;;
ARBOGA;ESQO;Y;592318;59,3883333333;155515;15,9208333333;2 NM SE;33 ft;15/33;2000x40;ASPH;No;;;;;-;-;123,150;Non-licensed AD;N;SAAB;+46 (0)589 800 00;;PPR;Limited fire fighting, rescue and handling service O/R. Glider flying
ARBRÅ;ESUB;Y;613045;61,5125;162221;16,3725;1.5 NM N;378 ft;18/36;700x30;Grass;No;;;;;-;91/96;123,200;Non-licensed AD;N;Arbrå flygklubb;+46 (0)278 454 54;+46 (0)705 84 07 00;;
ARVIDSJAUR;ESNX;Y;653225;65,5402777778;191655;19,2819444444;2.5 NM E;1245 ft;12/30;2500x45;ASPH;Yes;;;;;TWR/AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
ARVIKA;ESKV;Y;594030;59,675;123822;12,6394444444;NE 2 NM from Arvika;237 ft;01/19;1150x30;ASPH;Yes;;;;;;100LL;123,350;Non-licensed AD;N;Arvika flygklubb;+46 (0)455 756 37;+46 (0)705 69 53 37;More than three TGL only permitted weekdays 0700-1600 (0600-1500).;THR 19 displaced 200 m. PCL on frequency 123.350 MHz for 10 seconds. After departure, no left turn until passing S of highway 61. Other activities including motor vehicles may occur on RWY, TWY and APN. Wildlife common in aerodrome area. Credit cards accepted for payment of fuel. [email] www.arvikaflygklubb.se
AVESTA;ESVA;Y;601049;60,1802777778;160722;16,1227777778;2.6 NM NNW;320 ft;15/33;850x40;Grass;No;;;;;;91/96;123,550;Non-licensed AD;N;Avesta flygklubb;+46 (0)226 221 23;+46 (0)226 128 86;;THR 15 displaced 50 m. Glider flying
BORGLANDA;ESMB;Y;565147;56,8630555556;163922;16,6561111111;0.7 NM SW Borgholm;118 ft;03/21;625x50;Grass;No;;;;;-;-;123,550;Non-licensed AD;N;Municipal;+46 (0)485 104 00 (AD);+46 (0)706 62 07 95;PPR OCT-APR;Right hand traffic circuit to RWY 03.
BORLÄNGE;ESSD;Y;602520;60,4222222222;153054;15,515;4 NM SSE;503 ft;14/32;2313x45;ASPH;Yes;12/30;720x50;Grass;No;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
BORÅS;ESGE;Y;574145;57,6958333333;125042;12,845;3.5 NM SW;588 ft;04L/22R;800x18;ASPH;Yes;04R/22L;800x50;Grass;No;;100LL;123,525;Licensed AD;N;Municipal / OPR Borås flygplatsförening;+46 (0)708 15 86 11;;PPR during 15 NOV-15 APR. Flying activity only permitted : MON-THU 0600-2100 (0500-2000) FRI 0600-1900 (0500-1800) SAT-SUN SEP-MAY 0700-1900 (0600-1800) SAT-SUN JUN-AUG 0700-1700 (0600-1600). Flying activity are not allowed Good Friday, Easter Eve, Whitsun Eve, Whitsunday, Midsummer Eve, first connected SAT-SUN in JUL, Christmas Eve, Christmas Day and Day after Christmas Day. Landing with gliders excepted from hours and days above.;Grass surface soft at precipitation. For gliders right hand traffic circuit to RWY 04R. PCL on freq 123.525 MHz, 10 sec duration. After take-off RWY 22R/L turn left immediately.
BRATTFORSHEDEN;ESSM;Y;593630;59,6083333333;135444;13,9122222222;;588 ft;08/26;800x50;Grass;Yes;;;;;;100LL;-;Non-licensed AD;N;Brattforshedens flygklubb;+46 (0)553 210 71;;;APR-OCT extensive winchlaunching of gliders.
BUNGE;ESVB;Y;575100;57,85;190218;19,0383333333;0.5 NM SE;66 ft;09/27;675x30;ASPH;No;16/34;675x30;ASPH;No;-;;123,400;Non-licensed AD;N;Private;+46 (0)498 22 11 92;+46 (0)702 15 30 00;PPR;
DALA-JÄRNA;ESKD;Y;603322;60,5561111111;142238;14,3772222222;5 NM ENE Vansbro;773 ft;03/21;900x24;ASPH;Yes;;;;;;100LL;123,350;Non-licensed AD;N;Västerdalarnas flygklubb;+46 (0)281 203 82;+46 (0)281 202 60;;THR 03 displaced 100 m.
EDSBYN;ESUY;Y;612313;61,3869444444;155000;15,8333333333;1 NM NE;515 ft;11/29;700x40;Grass;No;;;;;;80/87;123,550;Non-licensed AD;N;Edsbyn flygklubb;+46 (0)271 211 50;+46 (0)271 222 14;;THR 11 displaced 160 m.
EKSHÄRAD;ESKH;Y;600917;60,1547222222;133143;13,5286111111;1.5 NM SSE;460 ft;15/33;540x45;Grass;No;;;;;;100LL;-;Non-licensed AD;N;Ekshärad flygklubb;+46 (0)563 404 66;+46 (0)563 400 01;;THR 15 displaced 115 m.
EKSJÖ/Ränneslätt;ESMC;Y;573959;57,6663888889;145649;14,9469444444;0.5 NM W;720 ft;01/19;1000x30;Grass;No;;;;;;91/96;123,425;Non-licensed AD;N;Norra Smålands flygklubb;+46 (0)381 160 50;;PPR TEL +46 (0)381 180 00 (I12);THR 01 displaced 200 m. THR 19 displaced 120 m. Right hand traffic circuit to RWY 01. Within ES R39
ENKÖPING/Långtora;ESVL;Y;594450;59,7472222222;170842;17,145;6.5 NM NNE Enköping;49 ft;12/30;720x200;Grass;No;07/25;670x200;Grass;No;;91/96;123,525;Non-licensed AD;N;Stockholms segelflygklubb;+46 (0)706 68 50 11;;PPR See website. Repeated/practice take-offs and landings not allowed.;Glider traffic, circuit always north of RWY. Motor traffic, circuit always south of RWY. www.ssfk.se Mainly gliding activity from APR-OCT.
ESKILSTUNA;ESSU;Y;592108;59,3522222222;164230;16,7083333333;6 NM E;140 ft;18/36;1886x35;ASPH/CONC;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
ESKILSTUNA/Ekeby;ESSC;Y;592302;59,3838888889;162631;16,4419444444;;43 ft;05/23;850x150;Grass;No;;;;;;91/96;123,200;Non-licensed AD;N;Municipal;+46 (0)16 51 34 89;+46 (0)16 14 03 57;PPR;Fax +46 (0)16 51 34 77. For gliding only.
ESLÖV;ESME;Y;555054;55,8483333333;131952;13,3311111111;1 NM NE;296 ft;12/30;799x20;ASPH;No;06/24;450x30;Grass;No;;100LL;123,150;Non-licensed AD;N;Municipal;+46 (0)705 54 70 00;;PPR for take-off/landing exercises by visiting ACFT, +46 (0)705 54 70 00. RWY 06/24 not to be used for repeated take-off/landing exercises. Right hand traffic circuit when RWY 24 and 30 is in use.;THR 06 displaced 90 m.
FAGERHULT;ESMF;Y;562316;56,3877777778;132814;13,4705555556;1 NM N;378 ft;17/35;530x30;Grass;No;;;;;-;;-;Non-licensed AD;N;Skånes Fagerhults flygklubb;+46 (0)433 124 42;+46 (0)706 22 34 16;;THR 17 displaced 100 m. THR 35 displaced 30 m.
FALKENBERG/Morup;ESGF;Y;565817;56,9713888889;122321;12,3891666667;;36 ft;09/27;700x30;Grass;Yes;;;;;;100LL;-;Non-licensed AD;N;Falkenbergs flygklubb;+46 (0)346 944 80;+46 (0)346 943 13;;
FALKÖPING;ESGK;Y;581012;58,17;133516;13,5877777778;NE 1.5 NM from Falköping;785 ft;04/22;1316x30;ASPH;Yes;;;;;;100LL O/R;123,250;Non-Licensed AD;N;Municipal;+46 (0)515 806 30;;PPR NOV-APR;PCL on freq 123.250 MHz. Right hand circuit to RWY 04. APR-OCT, winch launching of gliders. Infrequent winter maintenance. Other activities may occur on RWY, TWY and apron.
FJÄLLBACKA;ESTF;Y;583749;58,6302777778;111813;11,3036111111;1.5 NM NNE;6 ft;06/24;800x30;Grass;Yes;;;;;;100 LL;123,200;Non-licensed AD;N;Municipal;+46 (0)525 180 00 (Exch);+46 (0)525 106 65;PPR 1 SEP - 30 APR; +46 (0)705 12 49 35 Fax +46 (0)525 616 17
GAGNEF;ESVG;Y;603303;60,5508333333;150441;15,0780555556;2.7 NM S;575 ft;08/26;600x30;Grass;No;;;;;-;;123,550;Non-licensed AD;N;Gagnef-Mockfjärds flygklubb;+46 (0)241 511 40;+46 (0)705 90 40 76;;Right hand traffic circuit to RWY 08.
GARGNÄS;ESUG;Y;651819;65,3052777778;175832;17,9755555556;0.3 NM SE;980 ft;17/35;940x30;Grass;No;;;;;;100LL;123,450;Non-licensed AD;N;Municipal;+46 (0)952 213 29;+46 (0)952 212 08;PPR; +46 (0)706 07 27 32. THR 17 displaced 50 m. THR 35 displaced 90 m. Right hand traffic circuit to RWY 35.
GRYTTJOM;ESKG;Y;601710;60,2861111111;172546;17,4294444444;4.5 NM SW Tierp;105 ft;18/36;900x30;Grass;No;;;;;;91/96 Jet A1;-;Non-licensed AD;N;Stockholms fallskärmsklubb;+46 (0)293 500 60;+46 (0)293 502 51;;Right hand traffic circuit to RWY 36. MAY-OCT intensive parachute jumping. Rough RWY surface
GÄLLIVARE;ESNG;Y;670759;67,1330555556;204844;20,8122222222;3.8 NM E;1027 ft;12/30;1714x45;ASPH;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
GÄVLE;ESSK;Y;603536;60,5933333333;165705;16,9513888889;8 NM SW;224 ft;18/36;2000x45;ASPH;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
GÖTEBORG/Landvetter;ESGG;Y;573936;57,66;121728;12,2911111111;11 NM ESE;507 ft;03/21;3299x45;ASPH;Yes;;;;;TWR;;Yes;Licensed, instrument AD;Y;Swedavia AB;;;;
GÖTEBORG/Säve;ESGP;Y;574632;57,7755555556;115214;11,8705555556;5 NM NW;59 ft;01/19;2039x45;ASPH;Yes;;;;;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
GÖTENE/Brännebrona;ESGN;Y;583443;58,5786111111;133638;13,6105555556;4.3 NM NE Götene;259 ft;12/30;600x40;Grass;No;;;;;91/96;;123,400;Non-licensed AD;N;Brännebrona flygklubb;+46 (0)511 532 84;+46 (0)707 98 19 94;;
HAGFORS;ESOH;Y;600116;60,0211111111;133444;13,5788888889;5.4 NM NE;474 ft;18/36;1509x30;ASPH;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
HAGSHULT;ESMV;Y;571732;57,2922222222;140814;14,1372222222;7 NM NNE Värnamo;555 ft;04/22;2050x40;ASPH;Yes;;;;;-;;136,250;MIL, non-licensed AD;N;Military;+46 (0)457 47 10 00;;PPR Ronneby Airport Manager F17 TEL +46 (0)457 47 10 00;
HALLVIKEN;ESNA;Y;634418;63,7383333333;152732;15,4588888889;8 NM SSW Strömsund;1119 ft;14/32;1000x20;ASPH;No;;;;;;100LL 91/96UL;123,550;Non-licensed AD;N;Municipal;+46 (0)670 400 86;;;THR 14 displaced 200 m.
HALMSTAD;ESMT;Y;564127;56,6908333333;124912;12,82;1 NM NW;101 ft;01/19;2261x45;ASPH;Yes;;;;;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
HEDE/Hedlanda;ESNC;Y;622432;62,4088888889;134450;13,7472222222;6 NM E;1460 ft;06/24;1175x33;ASPH;No;;;;;;100LL;123,150;Non-licensed AD;N;Hedlanda Flygförening;+46 (0)684 120 92 (AD);+46 (0)684 66 85 90;;
HEMAVAN TÄRNABY;ESUT;Y;654822;65,8061111111;150458;15,0827777778;0.5 NM SSW;1503 ft;15/33;1444x30;ASPH;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
HERRLJUNGA;ESGH;Y;580146;58,0294444444;130629;13,1080555556;3.8 NM SE;480 ft;18/36;900x70;Grass;No;;;;;100LL;;123,650;Non-licensed AD;N;Herrljunga flygklubb;+46 (0)513 230 29;+46 (0)513 502 19;;THR 18 displaced 75 m. THR 36 displaced 135 m.
HUDIKSVALL;ESNH;Y;614606;61,7683333333;170450;17,0805555556;2.7 NM NNW;95 ft;12/30;1320x30;ASPH;No;;;;;Jet A1 O/R;;-;Non-licensed AD;N;Airlift Helicopter Sweden AB;+46 (0)650 165 00;+46 (0)703 92 40 48;PPR;THR 12 displaced 89 m. THR 30 displaced 180 m.
HULTSFRED-VIMMERBY;ESSF;Y;573133;57,5258333333;154924;15,8233333333;NNW 2 NM Hultsfred;365 ft;12/30;1945x40;CONC;Yes;;;;;;100LL O/R Jet A1 O/R;123,050;Non-licensed AD;N;Private;+46 (0)495 100 10;;PPR;PCL by 5 pulses of aprx 1 sec duration on freq 123.050 MHz.
HÄLLEFORS;ESVH;Y;595203;59,8675;142525;14,4236111111;6 NM NW;600 ft;18/36;720x15;Gravel;No;;;;;;100LL;123,150;Non-licensed AD;N;Hällefors flygklubb;+46 (0)591 170 82 (AD);+46 (0)591 121 90;;THR 18 displaced 130 m. THR 36 displaced 180 m. Right hand traffic circuit to RWY 36.
HÄRNÖSAND/Myran;ESUH;Y;623801;62,6336111111;175853;17,9813888889;;271 ft;10/28;800x23;Gravel;No;;;;;;100LL;123,450;Non-licensed AD;N;Härnösand flygklubb;+46 (0)611 167 60;+46 (0)611 186 44;; +46 (0)611 155 26. +46 (0)611 229 96. Right hand traffic circuit to RWY 28.
HÄSSLEHOLM/Bokeberg;ESFA;Y;560801;56,1336111111;135244;13,8788888889;3.8 NM ESE;105 ft;04/22;830x40;Grass;No;;;;;;91/96UL;123,600;Non-licensed AD;N;Hässleholm flygklubb;+46 (0)44 853 64;;;THR 22 displaced 120 m.
HÖGANÄS;ESMH;Y;561105;56,1847222222;123433;12,5758333333;1 NM SE;21 ft;14/32;800x50;Grass;Yes;06/24;510x50;Grass;No;;100LL, Jet A1, 91/96 UL;123,550;Non-licensed AD;N;Nordvästra Skånes Flygklubb;+46 (0)42 34 29 80 (AD);+46 (0)707 90 42 88;;THR 24 displaced 100 m. THR 32 displaced 100 m during darkness. Right hand traffic circuit to RWY 06 and 32. Lighted obstacle 194 ft GND W THR 06.
IDRE;ESUE;Y;615211;61,8697222222;124122;12,6894444444;1 NM NW;1480 ft;15/33;1558x30;ASPH;Yes;;;;;-;;-;Non-licensed AD;N;Private;+46 (0)706 74 04 45;;;THR 15 displaced 591 m. Right hand traffic circuit to RWY 33.
JOKKMOKK;ESNJ;Y;662948;66,4966666667;200851;20,1475;10 NM SE;901 ft;14/32;2000x25;ASPH;Yes;;;;;-;;124,850;MIL, non-licensed AD;N;Military;;;PPR 72 HR TEL: +46 (0)920 23 43 02;
JÖNKÖPING;ESGJ;Y;574530;57,7583333333;140409;14,0691666667;3.5 NM WSW;741 ft;01/19;2203x45;ASPH;Yes;11/29;525x25;Grass;No;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
KALIXFORS;ESUK;Y;674555;67,7652777778;201544;20,2622222222;;1550 ft;17/35;1200x40;ASPH;No;05/23;900x40;ASPH;No;-;;-;MIL, non-licensed AD;N;Military;+46 (0)980 120 70;;PPR;
KALMAR;ESMQ;Y;564108;56,6855555556;161715;16,2875;2.5 NM WNW;18 ft;16/34;2320x45;ASPH;Yes;05/23;656x40;ASPH;No;TWR/APP;;Yes;Licensed, instrument AD;Y;Municipal;;;;
KARLSBORG;ESIA;Y;583049;58,5136111111;143026;14,5072222222;;310 ft;06/24;2289x40;ASPH;Yes;;;;;TWR;;Yes;MIL, non-licensed AD;Y;FM/Swedish Armed Forces;;;;
KARLSKOGA;ESKK;Y;592040;59,3444444444;142941;14,4947222222;1.5 NM NNW;400 ft;03/21;1499x30;ASPH;Yes;;;;;;100LL, Jet A1;130,175;Non-licensed AD;N;Private;+46 (0)586 533 60;Fax +46 (0)586 517 31;PPR;Right hand traffic circuit to RWY 21. Other motor and glider activity may occur.
KARLSTAD;ESOK;Y;592641;59,4447222222;132015;13,3375;6.5 NM NW;352 ft;03/21;2516x45;ASPH;Yes;;;;;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
KATRINEHOLM;ESVK;Y;590120;59,0222222222;161313;16,2202777778;1 NM N;132 ft;15/33;700x40;Grass;No;;;;;;91/96;123,200;Non-licensed AD;N;Katrineholm flygklubb;+46 (0)150 150 72 (AD);+46 (0)705 40 01 93;PPR; +46 (0)702 74 16 54. THR 33 displaced 100 m. Right hand traffic circuit for powered aircraft when RWY 33 is in use.
KIRUNA;ESNQ;Y;674917;67,8213888889;202008;20,3355555556;3 NM ESE;1509 ft;03/21;2502x45;ASPH;Yes;;;;;TWR;;Yes;Licensed, instrument AD;Y;Swedavia AB;;;;
KRAMFORS-SOLLEFTEÅ;ESNK;Y;202008;20,3355555556;202008;20,3355555556;10 NM N;34 ft;17/35;2001x45;ASPH;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
KRISTIANSTAD;ESMK;Y;555514;55,9205555556;140507;14,0852777778;7.5 NM S Kristianstad;76 ft;01/19;2215x45;ASPH;Yes;11/29;480x35;Grass;No;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
KÅGERÖD;ESMJ;Y;555942;55,995;130312;13,0533333333;;276 ft;11/29;800x35;Grass;No;;;;;-;;-;Non-licensed AD;N;Private;+46 (0)418 802 50;+46 (0)418 802 51;PPR;THR 11 displaced 200 m. THR 29 displaced 150 m.
KÖPING;ESVQ;Y;593139;59,5275;155811;15,9697222222;;25 ft;07/25;700x50;Grass;Yes;;;;;;100LL, 91/96 UL;123,150;Non-licensed AD;N;Köping flygklubb;+46 (0)221 204 45;+46 (0)708 63 92 99;PN;THR 07 displaced 100 m. Right hand traffic circuit to RWY 25.
LANDSKRONA;ESML;Y;555640;55,9444444444;125210;12,8694444444;4.3 NM NNE;194 ft;12R/30L;1180x30;ASPH;Yes;12L/30R;1050x90;Grass;Yes;;100LL, 91/96 UL;123,350;Non-licensed AD;N;Municipal;+46 (0)418 750 10;Fax +46 (0)418 750 34;PPR for repeated take-offs and landings.;THR 12R displaced 105 m. THR 30L displaced 60 m. Right hand traffic circuit to RWY 12R for powered aeroplanes and helicopters and to RWY 30R for gliders. Climb to 1000 ft GND until commencing turn. PCL on freq 123.350 MHz, 30 sec duration. Not avbl 2000-0600 (1900-0500). Motor activity may occur.
LIDKÖPING;ESGL;Y;582755;58,4652777778;131028;13,1744444444;2.5 NM S Lidköping;200 ft;06/24;1990x45;ASPH;Yes;06/24;900x50;Grass;No;;100LL, 91/96 UL, Jet A1;123,050;Non-licensed AD;N;Municipal;+46 (0)510 222 38;+46 (0)510 53 51 00 Glider info;;PCL on freq 123.050 MHz, 10 sec duration. Right hand circuit applies during take-off and landing on glider strip 06. Repeated take-off and landing exercises (TGL) during darkness only permitted ordinary Tuesdays 1700-2000 (1600-1900). [email] www.lidkopingairport.com
LINKÖPING/Malmen;ESCF;Y;582352;58,3977777778;153122;15,5227777778;3 NM W;308 ft;01/19;2214x35;ASPH;Yes;08/26;1870x37;ASPH;Yes;TWR;;Yes;MIL, licensed, instrument AD;Y;FM/Swedish Armed Forces;;;;
LINKÖPING/Saab;ESSL;Y;582423;58,4063888889;154047;15,6797222222;2 NM E;172 ft;11/29;2130x40;ASPH;Yes;;;;;TWR;;Yes;Licensed, instrument AD;Y;Private;;;;
LJUNGBY/Feringe;ESMG;Y;565701;56,9502777778;135518;13,9216666667;7 NM NE Ljungby;538 ft;01/19;1150x30;ASPH;No;;;;;;100LL, Jet A1;123,350;Non-licensed AD;N;Feringe flygklubb;+46 (0)705 98 19 85;+46 (0)370 819 85;PPR;Motor activities may occur.
LJUNGBYHED;ESTL;Y;560507;56,0852777778;131225;13,2069444444;1 NM W Ljungbyhed;139 ft;11L/29R;2010x40;ASPH;Yes;11R/29L;1989x40;ASPH/CONC;Yes;TWR;;Yes;Licensed, instrument AD;Y;Municipal;;;;
LJUSDAL;ESUL;Y;614901;61,8169444444;160015;16,0041666667;2.0 NM WSW;485 ft;09/27;620x35;Grass;No;;;;;;100LL, 91/96 UL;123,200;Non-licensed AD;N;Ljusdal flygklubb;+46 (0)651 107 46;+46 (0)651 334 56;; +46 (0)706 95 50 09. Overflying of surface quarry on 614800N 0155900E 1000m S of Ljusdal AD should be avoided below 2000 ft MSL.
LUDVIKA;ESSG;Y;600518;60,0883333333;150547;15,0963888889;2 NM WSW Ludvika;894 ft;01/19;819x30;ASPH;Yes;;;;;;91/96;122,100;Non-licensed AD;N;Municipal;+46 (0)240 121 11;+46 (0)705 23 21 11;;Turbulence over RWY when wind from the east. Motor activities on RWY weekdays 1 APR-30 SEP 0600-1200 (0500-1100) 1 OCT-31 MAR 0600-1500 (0500-1400)
LULEÅ/Kallax;ESPA;Y;653236;65,5433333333;220725;22,1236111111;2.5 NM S;65 ft;14/32;3350x45;ASPH;Yes;;;;;TWR;;Yes;MIL, licensed, instrument AD;Y;FM/Swedish Armed Forces;;;;
LYCKSELE;ESNL;Y;643251;64,5475;184304;18,7177777778;3 NM SSE;705 ft;14/32;2090x45;ASPH;Yes;;;;;AFIS;;Yes;Licensed, instrument AD;Y;Municipal;;;;
